Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100179	orf9b gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the viral accessory protein ORF9b of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100180	orf9c gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the membrane-associated protein ORF9c of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100181	orf10 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the polyprotein ORF10 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100182	orf14 gene (SARS-CoV-2)		Yes		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100299	SARS-CoV-2 gene			A gene encoding the uncharacterized protein ORF14 of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100183	5' UTR (SARS-CoV-2)	SARS-COV-2 5' UTR	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100294	SARS-CoV-2 genomic region			A genomic region that is untranslated at the 5' end of the genome of the Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).				https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135 |https://orcid.org/0000-0002-8844-9165 	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							SARS-CoV-2 5'-UTR|SARS-CoV-2 5' untranslated region									
GENEPIO:0100505		orf B6R (Monkeypox)	MPX (orf B6R)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
GENEPIO:0100506			OPV (orf 17L)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
GENEPIO:0100507			OPHA (orf B2R)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
GENEPIO:0100510			G2R_G (TNFR)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
			G2R_G (WA)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
GENEPIO:0100508		RNAse P gene (Monkeypox)	RNAse P gene (RNP)			Class										https://orcid.org/0000-0002-9578-0788 |https://orcid.org/0000-0002-1107-9135	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.							RNAse P gene (Mpox)|RNAse P gene (MPXV)|RNP (Monkeypox)									
exposure event																																		
Consulted with Damion and we decided a new term “exposure datum” (GENEPIO:0100295) is a reasonable place to house these terms. Hoping PCO will take them.	GENEPIO:0100295	exposure datum		Yes		Class	2022-01-19T18:23:15.862Z	IAO:0000027	data item			A data item that describes an event in which exposure to a stressor may have occurred.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100237	mass gathering exposure datum	Mass Gathering	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A type of social behavior in which a sufficent number of humans gather together such that there is potential strain on community resources.		https://en.wikipedia.org/wiki/Mass_gathering		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100238	convention exposure datum	Convention	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human mass gathering in which humans meet at an arranged place and time in order to discuss or engage in some common interest.		https://en.wikipedia.org/wiki/Convention_(meeting)		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100239	convocation exposure datum	Convocation	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human social gathering in which a group of humans formally assemble for a specific purpose.		https://en.wikipedia.org/wiki/Convocation		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100240	agricultural event exposure datum	Agricultural Event	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human social gathering at which humans gather for a planned or social occasion to carry out activities relevant to agriculture.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100241	religious gathering exposure datum	Religious Gathering	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A type of social behavior in which a collection of humans intentionally gathers together on a temporary basis to engage in a religious activity.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
Emma's def, she said it may need revising.Update: Decided to update to the definitions I made for PCO.	GENEPIO:0100242	mass exposure datum	Mass	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human eucharistic liturgical gathering in which humans perform public worship.		https://en.wikipedia.org/wiki/Mass_(liturgy)		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100243	family gathering exposure datum	Family Gathering	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human social event in which human family members congregate.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100244	family reunion exposure datum	Family Reunion	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human social event in which many human members of an extended family congregate.		https://en.wikipedia.org/wiki/Family_reunion		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100245	funeral exposure datum	Funeral	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100295	exposure datum			A human social event in which humans gather for a ceremony connected with the final disposition of a corpse, such as a burial or cremation.		https://en.wikipedia.org/wiki/Funeral		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100417	recreational event datum	Recreational Event	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100295	exposure datum			A mass gathering event where the primary emphasis is on recreation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2													
	GENEPIO:0100418	concert event datum	Concert	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100417	recreational event datum			A recreational event where the primary emphasis is on a concert performance.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2													
